CustomerID,Timestamp,Channel,Direction,Status,Duration
93810,2024-06-10 05:28:25,email,inbound,delivered, 
,06/06/2024 09:13,email,inbound,,
42098,2024-06-09,email,inbound,SENT,n/a
28289,2024-06-11 23:08:28,sms,inbound,failed, 
98696,2024-06-01,Email,outbound,DELIVERED,290
,2024-06-10 15:53:36,VOICE,outbound,SENT,
14165,2024-06-04,sms,outbound,answered,113
22280,invalid_date,Email,outbound,delivered,n/a
40495,02/06/2024 18:24,voice,inbound,,169
83563,invalid_date,Email,inbound,answered,
,07/06/2024 20:50,voice,outbound,received,n/a
,03/06/2024 01:30,Email,outbound,DELIVERED,
,invalid_date,email,inbound,,228
10851,08/06/2024 12:30,sms,outbound,DELIVERED,n/a
,07/06/2024 00:57,Email,inbound,SENT,127
46421,invalid_date,VOICE,inbound,SENT,
,2024-06-08,VOICE,inbound,received,55
23396,2024-06-06,SMS,outbound,failed, 
59797,2024-06-09 02:13:53,Email,inbound,sent, 
,invalid_date,sms,inbound,sent, 
,2024-06-11,email,inbound,SENT, 
,09/06/2024 05:22,SMS,inbound,SENT, 
80284,invalid_date,Email,inbound,delivered, 
59615,2024-06-05,email,inbound,received,n/a
,invalid_date,sms,outbound,answered, 
,2024-06-09,sms,inbound,sent,37
85674,2024-06-06,SMS,inbound,received,150
19116,invalid_date,SMS,inbound,answered,
96673,invalid_date,Email,outbound,answered,53
47930,02/06/2024 07:03,email,outbound,answered,n/a
40512,2024-06-05,VOICE,inbound,DELIVERED,n/a
,2024-06-07,email,inbound,sent,38
,2024-06-09,sms,inbound,failed, 
,invalid_date,sms,inbound,delivered, 
56566,2024-06-04 07:56:53,Email,outbound,answered, 
,2024-06-07 20:50:19,VOICE,inbound,sent,80
99593,invalid_date,voice,outbound,sent,
89840,2024-06-11,Email,outbound,SENT,n/a
80010,10/06/2024 09:57,sms,inbound,sent,
,2024-06-08,sms,outbound,received,
,03/06/2024 15:47,email,inbound,SENT,121
93886,2024-06-08,VOICE,inbound,failed, 
,09/06/2024 05:24,email,outbound,, 
17331,2024-06-08 14:59:25,email,outbound,sent,78
,2024-06-11 23:08:07,Email,outbound,answered,184
,invalid_date,email,inbound,failed,218
18675,2024-06-01,SMS,inbound,failed, 
,09/06/2024 21:18,SMS,outbound,,102
,2024-06-02,email,outbound,DELIVERED,n/a
,invalid_date,VOICE,inbound,DELIVERED,
,03/06/2024 03:09,email,outbound,failed, 
28301,2024-06-02,sms,outbound,answered,
,2024-06-07,sms,outbound,received, 
,11/06/2024 01:53,VOICE,outbound,,
,invalid_date,Email,outbound,, 
57447,2024-06-10,SMS,inbound,received,
,2024-06-10,SMS,outbound,delivered,
21915,2024-06-10 18:14:58,Email,outbound,DELIVERED, 
24371,2024-06-06 16:24:41,email,inbound,,
92240,02/06/2024 16:59,VOICE,outbound,received, 
,invalid_date,voice,inbound,DELIVERED,n/a
88172,2024-06-11,voice,inbound,failed,137
,invalid_date,email,outbound,SENT,77
,2024-06-01,Email,inbound,failed,
,2024-06-07 12:17:16,VOICE,outbound,SENT, 
82512,2024-06-06,SMS,inbound,,116
99166,2024-06-09,SMS,outbound,answered, 
,invalid_date,email,outbound,received, 
,2024-06-10,sms,inbound,answered,n/a
,02/06/2024 07:33,Email,outbound,received,
66985,2024-06-06 17:19:39,voice,inbound,sent, 
69470,2024-06-08,Email,outbound,,n/a
44522,08/06/2024 09:41,email,inbound,received, 
76542,2024-06-08 20:38:32,Email,outbound,delivered,n/a
,invalid_date,SMS,inbound,delivered,n/a
93748,2024-06-09,email,outbound,DELIVERED,64
,invalid_date,SMS,outbound,,216
31174,02/06/2024 09:59,VOICE,inbound,delivered,n/a
,2024-06-01 13:12:29,VOICE,inbound,DELIVERED,
74042,invalid_date,sms,inbound,sent,163
,2024-06-02 09:49:21,Email,outbound,, 
50306,03/06/2024 20:23,VOICE,outbound,, 
17592,invalid_date,Email,inbound,delivered,
84364,invalid_date,SMS,inbound,failed, 
,08/06/2024 03:04,email,inbound,SENT, 
19071,invalid_date,VOICE,inbound,sent, 
,2024-06-08 22:45:35,email,outbound,answered,n/a
82063,invalid_date,VOICE,inbound,sent,290
,invalid_date,Email,outbound,answered,54
37760,2024-06-04 09:28:48,VOICE,outbound,DELIVERED,
,2024-06-09,voice,inbound,received,
,invalid_date,VOICE,inbound,answered, 
,06/06/2024 09:31,SMS,inbound,DELIVERED, 
25860,2024-06-11,sms,inbound,received,n/a
39451,2024-06-02,SMS,outbound,sent, 
54313,2024-06-07,email,inbound,delivered, 
87110,invalid_date,Email,inbound,failed, 
87128,04/06/2024 08:21,Email,outbound,answered,n/a
10942,invalid_date,VOICE,inbound,SENT, 
92719,02/06/2024 02:42,Email,outbound,failed,
40007,2024-06-08 18:54:35,sms,outbound,DELIVERED,
,2024-06-01,sms,outbound,DELIVERED,
19287,03/06/2024 22:56,VOICE,outbound,delivered, 
,10/06/2024 13:13,VOICE,outbound,SENT,n/a
38080,01/06/2024 19:59,email,outbound,,
,08/06/2024 02:47,VOICE,outbound,DELIVERED,
,10/06/2024 20:49,SMS,outbound,sent, 
63354,04/06/2024 23:41,SMS,outbound,SENT,n/a
22363,2024-06-10 13:42:32,SMS,outbound,,n/a
,04/06/2024 08:45,sms,inbound,delivered, 
,2024-06-02,voice,outbound,delivered,
,10/06/2024 16:35,Email,outbound,received,n/a
17100,2024-06-02 08:01:06,email,inbound,DELIVERED,
,2024-06-02 14:23:25,VOICE,outbound,failed, 
54473,05/06/2024 08:20,email,outbound,sent,69
42591,2024-06-08,sms,outbound,,n/a
,01/06/2024 04:35,VOICE,inbound,DELIVERED,102
,2024-06-04 05:17:38,VOICE,inbound,SENT,127
,invalid_date,sms,inbound,failed,233
70637,2024-06-07 09:14:00,Email,inbound,DELIVERED,n/a
,2024-06-10 01:11:26,VOICE,outbound,DELIVERED,
82132,invalid_date,Email,outbound,DELIVERED, 
16630,2024-06-10,sms,outbound,received,63
22224,2024-06-07 05:29:29,email,inbound,received,
,06/06/2024 11:39,VOICE,inbound,answered, 
,2024-06-08 11:09:46,voice,outbound,sent, 
,2024-06-09,Email,inbound,failed,
17685,2024-06-06 13:24:52,VOICE,outbound,sent,n/a
59672,invalid_date,Email,inbound,sent,132
,invalid_date,VOICE,outbound,DELIVERED,145
,2024-06-06 04:09:40,VOICE,outbound,delivered,197
,invalid_date,VOICE,outbound,sent,n/a
30289,2024-06-01 21:24:20,email,outbound,,n/a
